Result for strategy BigZ07
============================================================ BACKTESTING REPORT ===========================================================
|        Pair |   Buys |   Avg Profit % |   Cum Profit % |   Tot Profit USDT |   Tot Profit % |    Avg Duration |   Win  Draw  Loss  Win% |
|   AION/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|   AVAX/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    BAT/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    BCH/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    BTC/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    BTT/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|   CELR/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|   DASH/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    FIL/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    GXS/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    HNT/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    HOT/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|   IOTA/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|   LINK/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|   MASK/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    NKN/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|     OM/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|   REEF/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    RLC/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|     SC/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    SKL/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|  SUSHI/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    TRX/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    UNI/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    VET/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    WIN/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    XLM/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    XMR/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    XRP/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    XTZ/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    YFI/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    ZEC/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    ZEN/USDT |      0 |           0.00 |           0.00 |             0.000 |           0.00 |            0:00 |     0     0     0     0 |
|    LPT/USDT |      8 |          -0.06 |          -0.47 |            -0.049 |          -0.06 |  1 day, 4:38:00 |     7     0     1  87.5 |
|   STPT/USDT |      7 |          -0.14 |          -1.01 |            -0.084 |          -0.10 |         1:00:00 |     6     0     1  85.7 |
|   IOTX/USDT |      7 |           0.00 |           0.01 |            -0.357 |          -0.45 |        15:24:00 |     6     0     1  85.7 |
|     AR/USDT |      5 |          -0.41 |          -2.04 |            -0.567 |          -0.71 |        14:28:00 |     4     0     1  80.0 |
|    XEM/USDT |      1 |          -3.05 |          -3.05 |            -0.891 |          -1.11 |         1:05:00 |     0     0     1     0 |
|  STRAX/USDT |      4 |          -2.06 |          -8.26 |            -1.830 |          -2.29 |         7:22:00 |     3     0     1  75.0 |
|   PERL/USDT |      1 |         -10.85 |         -10.85 |            -2.286 |          -2.86 |        12:45:00 |     0     0     1     0 |
|    TWT/USDT |      3 |          -2.79 |          -8.38 |            -2.432 |          -3.04 |        11:18:00 |     2     0     1  66.7 |
|    MTL/USDT |      3 |          -2.69 |          -8.06 |            -2.540 |          -3.17 |        15:33:00 |     2     0     1  66.7 |
|    EOS/USDT |      2 |          -4.37 |          -8.73 |            -2.749 |          -3.44 |        11:22:00 |     1     0     1  50.0 |
|  SUPER/USDT |      6 |          -1.46 |          -8.78 |            -3.056 |          -3.82 |         1:52:00 |     5     0     1  83.3 |
|   DEGO/USDT |      3 |          -3.17 |          -9.51 |            -3.085 |          -3.86 |         5:08:00 |     2     0     1  66.7 |
|   PERP/USDT |      9 |          -4.45 |         -40.03 |            -8.596 |         -10.74 | 1 day, 16:34:00 |     7     0     2  77.8 |
|       TOTAL |    276 |           0.53 |         147.54 |            35.227 |          44.03 |         6:30:00 |   261     0    15  94.6 |
======================================================= SELL REASON STATS ========================================================
|        Sell Reason |   Sells |   Win  Draws  Loss  Win% |   Avg Profit % |   Cum Profit % |   Tot Profit USDT |   Tot Profit % |
|--------------------+---------+--------------------------+----------------+----------------+-------------------+----------------|
|                roi |     261 |    261     0     0   100 |           1.26 |         328.73 |            80.905 |          82.18 |
| trailing_stop_loss |      13 |      0     0    13     0 |         -13.17 |        -171.27 |           -42.817 |         -42.82 |
|         force_sell |       2 |      0     0     2     0 |          -4.96 |          -9.93 |            -2.861 |          -2.48 |
======================================================== LEFT OPEN TRADES REPORT ========================================================
|      Pair |   Buys |   Avg Profit % |   Cum Profit % |   Tot Profit USDT |   Tot Profit % |    Avg Duration |   Win  Draw  Loss  Win% |
|-----------+--------+----------------+----------------+-------------------+----------------+-----------------+-------------------------|
|  XEM/USDT |      1 |          -3.05 |          -3.05 |            -0.891 |          -1.11 |         1:05:00 |     0     0     1     0 |
| IOTX/USDT |      1 |          -6.88 |          -6.88 |            -1.970 |          -2.46 | 1 day, 16:15:00 |     0     0     1     0 |
|     TOTAL |      2 |          -4.96 |          -9.93 |            -2.861 |          -3.58 |        20:40:00 |     0     0     2     0 |
=============== SUMMARY METRICS ================
| Metric                 | Value               |
|------------------------+---------------------|
| Backtesting from       | 2021-06-01 00:00:00 |
| Backtesting to         | 2021-07-19 09:55:00 |
| Max open trades        | 4                   |
|                        |                     |
| Total/Daily Avg Trades | 276 / 5.75          |
| Starting balance       | 80.000 USDT         |
| Final balance          | 115.227 USDT        |
| Absolute profit        | 35.227 USDT         |
| Total profit %         | 44.03%              |
| Avg. stake amount      | 24.816 USDT         |
| Total trade volume     | 6849.338 USDT       |
|                        |                     |
| Best Pair              | SAND/USDT 11.41%    |
| Worst Pair             | PERP/USDT -40.03%   |
| Best trade             | STPT/USDT 6.3%      |
| Worst trade            | PERP/USDT -38.78%   |
| Best day               | 5.411 USDT          |
| Worst day              | -6.736 USDT         |
| Days win/draw/lose     | 38 / 1 / 10         |
| Avg. Duration Winners  | 4:49:00             |
| Avg. Duration Loser    | 1 day, 11:56:00     |
| Rejected Buy signals   | 163723              |
|                        |                     |
| Min balance            | 80.099 USDT         |
| Max balance            | 125.078 USDT        |
| Drawdown               | 40.32%              |
| Drawdown               | 9.852 USDT          |
| Drawdown high          | 45.078 USDT         |
| Drawdown low           | 35.227 USDT         |
| Drawdown Start         | 2021-07-13 22:05:00 |
| Drawdown End           | 2021-07-19 09:55:00 |
| Market change          | -26.82%             |
================================================

2021-06-01 00:00:00 -> 2021-07-19 09:55:00 | Max open trades : 4
======================================================================= STRATEGY SUMMARY ======================================================================
|   Strategy |   Buys |   Avg Profit % |   Cum Profit % |   Tot Profit USDT |   Tot Profit % |   Avg Duration |   Win  Draw  Loss  Win% |            Drawdown |
|------------+--------+----------------+----------------+-------------------+----------------+----------------+-------------------------+---------------------|
|     BigZ07 |    295 |           0.45 |         131.86 |            30.289 |          37.86 |        5:07:00 |   279     0    16  94.6 | 13.702 USDT  45.75% |
| BigZ07_fix |    276 |           0.53 |         147.54 |            35.227 |          44.03 |        6:30:00 |   261     0    15  94.6 |  9.852 USDT  40.32% |
===============================================================================================================================================================
